Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Loaded: 7.178326 seconds
Region Avg IOU: 0.175841, Class: 0.898460, Obj: 0.034482, No Obj: 0.067260, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.244128, Class: 0.690710, Obj: 0.038835, No Obj: 0.065221, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.139831, Class: 0.803640, Obj: 0.031127, No Obj: 0.064076, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.148166, Class: 0.553800, Obj: 0.048051, No Obj: 0.066645, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.169934, Class: 0.716754, Obj: 0.024527, No Obj: 0.062905, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.190095, Class: 0.673854, Obj: 0.092912, No Obj: 0.074878, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.138532, Class: 0.590776, Obj: 0.030466, No Obj: 0.070818, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.137240, Class: 0.686513, Obj: 0.064850, No Obj: 0.072472, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.222233, Class: 0.440901, Obj: 0.032170, No Obj: 0.066372, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.310310, Class: 0.441302, Obj: 0.034340, No Obj: 0.067658, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.336867, Class: 0.910806, Obj: 0.112863, No Obj: 0.063595, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.347039, Class: 0.846147, Obj: 0.129706, No Obj: 0.066599, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.159061, Class: 0.759979, Obj: 0.022022, No Obj: 0.077242, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.198987, Class: 0.455327, Obj: 0.053298, No Obj: 0.068611, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.196980, Class: 0.853819, Obj: 0.031694, No Obj: 0.064857, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.130225, Class: 0.579893, Obj: 0.013940, No Obj: 0.064471, Avg Recall: 0.000000,  count: 3
5: 27.181273, 293.814697 avg, 0.000100 rate, 11.499334 seconds, 320 images
Loaded: 5.979343 seconds
Region Avg IOU: 0.203032, Class: 0.557496, Obj: 0.037925, No Obj: 0.037857, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.403397, Class: 0.555705, Obj: 0.026508, No Obj: 0.036895, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.188098, Class: 0.418894, Obj: 0.011635, No Obj: 0.033963, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.072868, Class: 0.188545, Obj: 0.026977, No Obj: 0.040117, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.180546, Class: 0.230974, Obj: 0.007961, No Obj: 0.033737, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.301408, Class: 0.598633, Obj: 0.019152, No Obj: 0.038501, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.455488, Class: 0.720681, Obj: 0.033048, No Obj: 0.040403, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.362976, Class: 0.418876, Obj: 0.042108, No Obj: 0.034151, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.338160, Class: 0.544477, Obj: 0.009460, No Obj: 0.032886, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.359901, Class: 0.607705, Obj: 0.016607, No Obj: 0.033999, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.221369, Class: 0.707938, Obj: 0.024644, No Obj: 0.035373, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.182574, Class: 0.385824, Obj: 0.016913, No Obj: 0.039525, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.270278, Class: 0.847994, Obj: 0.051806, No Obj: 0.033954, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.147030, Class: 0.650058, Obj: 0.018491, No Obj: 0.034565, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.431120, Class: 0.537820, Obj: 0.026318, No Obj: 0.041646, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.128655, Class: 0.763990, Obj: 0.019241, No Obj: 0.036512, Avg Recall: 0.000000,  count: 4
6: 17.257626, 266.158997 avg, 0.000100 rate, 11.369504 seconds, 384 images
Loaded: 6.566101 seconds
Region Avg IOU: 0.269847, Class: 0.629791, Obj: 0.005571, No Obj: 0.021172, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.314129, Class: 0.461813, Obj: 0.012538, No Obj: 0.020112, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.193839, Class: 0.565711, Obj: 0.007726, No Obj: 0.021235, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.225447, Class: 0.634787, Obj: 0.014179, No Obj: 0.020445, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.279679, Class: 0.479538, Obj: 0.018605, No Obj: 0.019047, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.244680, Class: 0.795020, Obj: 0.002252, No Obj: 0.020256, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.197760, Class: 0.583054, Obj: 0.025574, No Obj: 0.019947, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.171362, Class: 0.705931, Obj: 0.006737, No Obj: 0.019619, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.138496, Class: 0.807481, Obj: 0.038882, No Obj: 0.018734, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.162178, Class: 0.430310, Obj: 0.016029, No Obj: 0.021763, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.194694, Class: 0.376676, Obj: 0.013116, No Obj: 0.019021, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.277580, Class: 0.669375, Obj: 0.012928, No Obj: 0.018966, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.179982, Class: 0.659489, Obj: 0.002839, No Obj: 0.024226, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.083458, Class: 0.790207, Obj: 0.006443, No Obj: 0.022983, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.191194, Class: 0.514432, Obj: 0.008452, No Obj: 0.019530, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.138637, Class: 0.450861, Obj: 0.023871, No Obj: 0.021186, Avg Recall: 0.000000,  count: 4
7: 18.449217, 241.388016 avg, 0.000100 rate, 11.255605 seconds, 448 images
Loaded: 5.172930 seconds
Region Avg IOU: 0.145454, Class: 0.616089, Obj: 0.000947, No Obj: 0.011511, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.265421, Class: 0.720072, Obj: 0.010290, No Obj: 0.014784, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.096474, Class: 0.516513, Obj: 0.001217, No Obj: 0.016974, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.177782, Class: 0.640551, Obj: 0.006716, No Obj: 0.013204, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.185925, Class: 0.628792, Obj: 0.016871, No Obj: 0.013079, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.186826, Class: 0.698010, Obj: 0.009664, No Obj: 0.012369, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.278022, Class: 0.797944, Obj: 0.005169, No Obj: 0.014977, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.206333, Class: 0.494362, Obj: 0.022106, No Obj: 0.013106, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.086797, Class: 0.451666, Obj: 0.003033, No Obj: 0.014302, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.276164, Class: 0.499028, Obj: 0.005648, No Obj: 0.012663, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.186358, Class: 0.712063, Obj: 0.009560, No Obj: 0.012130, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.338222, Class: 0.566162, Obj: 0.002970, No Obj: 0.012125, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.135536, Class: 0.489479, Obj: 0.012633, No Obj: 0.012177, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.084850, Class: 0.624591, Obj: 0.002398, No Obj: 0.012472, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.107720, Class: 0.595608, Obj: 0.023973, No Obj: 0.012852, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.089495, Class: 0.522173, Obj: 0.003027, No Obj: 0.012684, Avg Recall: 0.000000,  count: 3
8: 22.135471, 219.462769 avg, 0.000100 rate, 11.610228 seconds, 512 images
Loaded: 5.781332 seconds
Region Avg IOU: 0.164371, Class: 0.719334, Obj: 0.010074, No Obj: 0.008087, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.152015, Class: 0.485631, Obj: 0.001377, No Obj: 0.007224, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.184586, Class: 0.350533, Obj: 0.001031, No Obj: 0.008122, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.081178, Class: 0.278745, Obj: 0.003551, No Obj: 0.007706, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.262593, Class: 0.545814, Obj: 0.004612, No Obj: 0.007976, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.230861, Class: 0.579597, Obj: 0.002934, No Obj: 0.007056, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.179179, Class: 0.414372, Obj: 0.002382, No Obj: 0.007522, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.110182, Class: 0.766986, Obj: 0.002598, No Obj: 0.007532, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.243959, Class: 0.494610, Obj: 0.010776, No Obj: 0.007418, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.356839, Class: 0.622839, Obj: 0.010003, No Obj: 0.007596, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.136702, Class: 0.682601, Obj: 0.021855, No Obj: 0.008120, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.379727, Class: 0.811587, Obj: 0.020364, No Obj: 0.006907, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.401195, Class: 0.436639, Obj: 0.013560, No Obj: 0.007334, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.238027, Class: 0.504761, Obj: 0.008820, No Obj: 0.007139, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.286735, Class: 0.657429, Obj: 0.004503, No Obj: 0.007861, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.333740, Class: 0.415028, Obj: 0.011840, No Obj: 0.008035, Avg Recall: 0.250000,  count: 4
9: 16.295906, 199.146088 avg, 0.000100 rate, 11.640609 seconds, 576 images
Loaded: 5.519312 seconds
Region Avg IOU: 0.094027, Class: 0.750920, Obj: 0.002880, No Obj: 0.005698, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.179813, Class: 0.495416, Obj: 0.000808, No Obj: 0.004789, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.283927, Class: 0.680330, Obj: 0.005140, No Obj: 0.005343, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.248353, Class: 0.671887, Obj: 0.001440, No Obj: 0.005535, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.331408, Class: 0.631951, Obj: 0.012828, No Obj: 0.005301, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.233619, Class: 0.538390, Obj: 0.001535, No Obj: 0.005633, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.355538, Class: 0.440352, Obj: 0.004886, No Obj: 0.005942, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.422863, Class: 0.869619, Obj: 0.005949, No Obj: 0.004869, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.184713, Class: 0.537563, Obj: 0.001534, No Obj: 0.005262, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.270660, Class: 0.502270, Obj: 0.002711, No Obj: 0.005251, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.052512, Class: 0.561868, Obj: 0.001391, No Obj: 0.007110, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.078343, Class: 0.711715, Obj: 0.002983, No Obj: 0.006192, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.256565, Class: 0.725980, Obj: 0.012582, No Obj: 0.005055, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.312440, Class: 0.844737, Obj: 0.003395, No Obj: 0.005044, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.104274, Class: 0.632140, Obj: 0.003838, No Obj: 0.005795, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.400900, Class: 0.045715, Obj: 0.000612, No Obj: 0.005875, Avg Recall: 0.500000,  count: 2
10: 15.246487, 180.756134 avg, 0.000100 rate, 11.092906 seconds, 640 images
Resizing
416
Loaded: 7.575991 seconds
Region Avg IOU: 0.309174, Class: 0.368684, Obj: 0.002188, No Obj: 0.003340, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.257016, Class: 0.640310, Obj: 0.000366, No Obj: 0.003424, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.342771, Class: 0.360054, Obj: 0.008139, No Obj: 0.003501, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.276309, Class: 0.731820, Obj: 0.000070, No Obj: 0.003817, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.168004, Class: 0.601292, Obj: 0.002990, No Obj: 0.003495, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.265951, Class: 0.539383, Obj: 0.001428, No Obj: 0.003498, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.122373, Class: 0.912788, Obj: 0.000507, No Obj: 0.003842, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.349483, Class: 0.561125, Obj: 0.000226, No Obj: 0.003680, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.391011, Class: 0.840308, Obj: 0.003849, No Obj: 0.003219, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.149548, Class: 0.552998, Obj: 0.001262, No Obj: 0.003656, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.234847, Class: 0.700434, Obj: 0.001449, No Obj: 0.003580, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.296509, Class: 0.380521, Obj: 0.004426, No Obj: 0.003423, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.315827, Class: 0.246811, Obj: 0.001943, No Obj: 0.003666, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.176905, Class: 0.462055, Obj: 0.001598, No Obj: 0.003436, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.425328, Class: 0.676773, Obj: 0.002289, No Obj: 0.003624, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.420427, Class: 0.704044, Obj: 0.012634, No Obj: 0.003270, Avg Recall: 0.250000,  count: 4
11: 11.537114, 163.834229 avg, 0.000100 rate, 6.038996 seconds, 704 images
Loaded: 2.734194 seconds
Region Avg IOU: 0.238428, Class: 0.695733, Obj: 0.007602, No Obj: 0.002452, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.104133, Class: 0.232158, Obj: 0.000732, No Obj: 0.002350, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.213255, Class: 0.628141, Obj: 0.002358, No Obj: 0.002352, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.181024, Class: 0.535604, Obj: 0.000456, No Obj: 0.002648, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.080531, Class: 0.672931, Obj: 0.001375, No Obj: 0.002472, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.278508, Class: 0.689682, Obj: 0.002665, No Obj: 0.002696, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.315999, Class: 0.425129, Obj: 0.000235, No Obj: 0.002321, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.106326, Class: 0.696872, Obj: 0.000672, No Obj: 0.003214, Avg Recall: 0.000000,  count: 5
