Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.278224, Class: 0.099457, Obj: 0.001931, No Obj: 0.000490, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.304663, Class: 0.691886, Obj: 0.045459, No Obj: 0.001116, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.299350, Class: 0.713052, Obj: 0.001819, No Obj: 0.000319, Avg Recall: 0.200000,  count: 5
1001: 9.018984, 9.018984 avg, 0.001000 rate, 4.178316 seconds, 64064 images
Loaded: 1.617304 seconds
Region Avg IOU: 0.484971, Class: 0.574357, Obj: 0.002251, No Obj: 0.000550, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.333872, Class: 0.572513, Obj: 0.002611, No Obj: 0.000412, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.472674, Class: 0.420574, Obj: 0.000278, No Obj: 0.000486, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.609121, Class: 0.537464, Obj: 0.011782, No Obj: 0.000454, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.284411, Class: 0.592102, Obj: 0.018149, No Obj: 0.000814, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.297455, Class: 0.561921, Obj: 0.003250, No Obj: 0.000357, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.364410, Class: 0.709026, Obj: 0.003426, No Obj: 0.000619, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.392203, Class: 0.735563, Obj: 0.001641, No Obj: 0.000759, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.435115, Class: 0.534594, Obj: 0.004807, No Obj: 0.000747, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.268598, Class: 0.560547, Obj: 0.001685, No Obj: 0.000403, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.292065, Class: 0.342568, Obj: 0.010257, No Obj: 0.000571, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.278674, Class: 0.683605, Obj: 0.001333, No Obj: 0.000458, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.329232, Class: 0.649700, Obj: 0.018862, No Obj: 0.000570, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.313700, Class: 0.417661, Obj: 0.004139, No Obj: 0.000766, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.447229, Class: 0.245585, Obj: 0.018387, No Obj: 0.000616, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.341241, Class: 0.553069, Obj: 0.018126, No Obj: 0.000767, Avg Recall: 0.000000,  count: 5
1002: 9.036870, 9.020773 avg, 0.001000 rate, 4.453077 seconds, 64128 images
Loaded: 1.109181 seconds
Region Avg IOU: 0.418882, Class: 0.752308, Obj: 0.002682, No Obj: 0.000614, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.404887, Class: 0.705884, Obj: 0.044994, No Obj: 0.000933, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.418620, Class: 0.690290, Obj: 0.006117, No Obj: 0.000735, Avg Recall: 0.428571,  count: 7
Region Avg IOU: 0.315738, Class: 0.410948, Obj: 0.024915, No Obj: 0.000797, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.531990, Class: 0.978593, Obj: 0.018247, No Obj: 0.000735, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.361181, Class: 0.273038, Obj: 0.002165, No Obj: 0.000649, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.465947, Class: 0.772939, Obj: 0.003471, No Obj: 0.000544, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.320056, Class: 0.609906, Obj: 0.001934, No Obj: 0.000844, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.480124, Class: 0.477894, Obj: 0.011308, No Obj: 0.000760, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.377080, Class: 0.680248, Obj: 0.004915, No Obj: 0.000805, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.385251, Class: 0.586467, Obj: 0.000697, No Obj: 0.000597, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.524041, Class: 0.521638, Obj: 0.007599, No Obj: 0.000486, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.344487, Class: 0.585033, Obj: 0.009117, No Obj: 0.001092, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.353645, Class: 0.611744, Obj: 0.002277, No Obj: 0.000759, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.554944, Class: 0.707987, Obj: 0.009081, No Obj: 0.000720, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.456181, Class: 0.845826, Obj: 0.044162, No Obj: 0.001190, Avg Recall: 0.250000,  count: 4
1003: 8.796371, 8.998333 avg, 0.001000 rate, 4.383148 seconds, 64192 images
Loaded: 1.783726 seconds
Region Avg IOU: 0.334359, Class: 0.711479, Obj: 0.002791, No Obj: 0.000936, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.397970, Class: 0.760085, Obj: 0.001742, No Obj: 0.000648, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.476726, Class: 0.827712, Obj: 0.001629, No Obj: 0.000971, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.558640, Class: 0.659192, Obj: 0.017723, No Obj: 0.001024, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.350019, Class: 0.373865, Obj: 0.003447, No Obj: 0.001343, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.457301, Class: 0.859216, Obj: 0.004342, No Obj: 0.001140, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.306351, Class: 0.692890, Obj: 0.008321, No Obj: 0.000937, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.374806, Class: 0.774366, Obj: 0.006055, No Obj: 0.000735, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.377628, Class: 0.700704, Obj: 0.002945, No Obj: 0.000803, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.333583, Class: 0.515247, Obj: 0.002574, No Obj: 0.000711, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.487338, Class: 0.469932, Obj: 0.014415, No Obj: 0.000848, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.488903, Class: 0.925038, Obj: 0.008512, No Obj: 0.000752, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.343472, Class: 0.483592, Obj: 0.024828, No Obj: 0.001053, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.433886, Class: 0.580100, Obj: 0.002498, No Obj: 0.000669, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.338788, Class: 0.507795, Obj: 0.002723, No Obj: 0.001108, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.357296, Class: 0.274307, Obj: 0.019022, No Obj: 0.000721, Avg Recall: 0.000000,  count: 2
1004: 7.520343, 8.850534 avg, 0.001000 rate, 4.284262 seconds, 64256 images
Loaded: 1.562473 seconds
Region Avg IOU: 0.241273, Class: 0.891652, Obj: 0.000778, No Obj: 0.000647, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.497232, Class: 0.867583, Obj: 0.007462, No Obj: 0.001241, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.424163, Class: 0.893351, Obj: 0.006483, No Obj: 0.000818, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.537438, Class: 0.696295, Obj: 0.002564, No Obj: 0.001280, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.424160, Class: 0.490209, Obj: 0.001841, No Obj: 0.000557, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.377274, Class: 0.395215, Obj: 0.009201, No Obj: 0.000939, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.376916, Class: 0.550645, Obj: 0.006860, No Obj: 0.000571, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.298584, Class: 0.673400, Obj: 0.012554, No Obj: 0.000969, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.365672, Class: 0.863463, Obj: 0.001983, No Obj: 0.000834, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.293339, Class: 0.910379, Obj: 0.003132, No Obj: 0.000880, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.477872, Class: 0.935293, Obj: 0.010210, No Obj: 0.001052, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.376794, Class: 0.788013, Obj: 0.002255, No Obj: 0.000769, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.545232, Class: 0.827359, Obj: 0.101438, No Obj: 0.000877, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.341501, Class: 0.928221, Obj: 0.253902, No Obj: 0.000680, Avg Recall: 0.000000,  count: 1
Region Avg IOU: 0.369372, Class: 0.703735, Obj: 0.004986, No Obj: 0.000790, Avg Recall: 0.285714,  count: 7
Region Avg IOU: 0.351762, Class: 0.560802, Obj: 0.001260, No Obj: 0.000769, Avg Recall: 0.200000,  count: 5
1005: 7.715325, 8.737014 avg, 0.001000 rate, 4.340968 seconds, 64320 images
Loaded: 1.551641 seconds
Region Avg IOU: 0.434891, Class: 0.615602, Obj: 0.019660, No Obj: 0.001282, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.299042, Class: 0.907785, Obj: 0.003170, No Obj: 0.000680, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.452821, Class: 0.834204, Obj: 0.012152, No Obj: 0.000913, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.318496, Class: 0.716449, Obj: 0.002611, No Obj: 0.000827, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.351081, Class: 0.752559, Obj: 0.004771, No Obj: 0.001079, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.517615, Class: 0.536832, Obj: 0.013216, No Obj: 0.001021, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.338872, Class: 0.595031, Obj: 0.007276, No Obj: 0.000551, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.341473, Class: 0.537058, Obj: 0.006050, No Obj: 0.001022, Avg Recall: 0.000000,  count: 6
Region Avg IOU: 0.397069, Class: 0.840606, Obj: 0.008088, No Obj: 0.001130, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.407888, Class: 0.754094, Obj: 0.000751, No Obj: 0.000700, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.331612, Class: 0.831324, Obj: 0.061326, No Obj: 0.001073, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.526193, Class: 0.911289, Obj: 0.001566, No Obj: 0.000614, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.412990, Class: 0.543188, Obj: 0.006093, No Obj: 0.000952, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.500879, Class: 0.917771, Obj: 0.007016, No Obj: 0.000777, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.601206, Class: 0.953702, Obj: 0.001438, No Obj: 0.000831, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.371954, Class: 0.670128, Obj: 0.020778, No Obj: 0.000955, Avg Recall: 0.166667,  count: 6
1006: 8.841660, 8.747478 avg, 0.001000 rate, 4.078553 seconds, 64384 images
Loaded: 2.019796 seconds
Region Avg IOU: 0.281431, Class: 0.662579, Obj: 0.014956, No Obj: 0.000895, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.471580, Class: 0.730548, Obj: 0.016178, No Obj: 0.001390, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.326309, Class: 0.758013, Obj: 0.002234, No Obj: 0.000832, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.421122, Class: 0.793154, Obj: 0.055879, No Obj: 0.001066, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.542983, Class: 0.860524, Obj: 0.003588, No Obj: 0.000586, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.520290, Class: 0.901418, Obj: 0.000565, No Obj: 0.000529, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.493892, Class: 0.967582, Obj: 0.003136, No Obj: 0.001225, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.402570, Class: 0.820573, Obj: 0.002988, No Obj: 0.001008, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.224417, Class: 0.808213, Obj: 0.016290, No Obj: 0.001463, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.553384, Class: 0.961923, Obj: 0.009495, No Obj: 0.000938, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.311833, Class: 0.865248, Obj: 0.005865, No Obj: 0.000819, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.475043, Class: 0.890825, Obj: 0.001326, No Obj: 0.000699, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.363045, Class: 0.791967, Obj: 0.001252, No Obj: 0.000834, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.384056, Class: 0.676844, Obj: 0.003691, No Obj: 0.000836, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.378670, Class: 0.866514, Obj: 0.015025, No Obj: 0.000833, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.551327, Class: 0.745597, Obj: 0.000347, No Obj: 0.000688, Avg Recall: 1.000000,  count: 6
1007: 8.596051, 8.732336 avg, 0.001000 rate, 4.197122 seconds, 64448 images
Loaded: 2.426270 seconds
Region Avg IOU: 0.537088, Class: 0.958494, Obj: 0.015773, No Obj: 0.001123, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.523008, Class: 0.780213, Obj: 0.001368, No Obj: 0.000772, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.492086, Class: 0.811081, Obj: 0.005450, No Obj: 0.001043, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.458328, Class: 0.734424, Obj: 0.001670, No Obj: 0.000410, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.588874, Class: 0.911323, Obj: 0.003581, No Obj: 0.000963, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.503150, Class: 0.803660, Obj: 0.005542, No Obj: 0.001265, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.604514, Class: 0.964711, Obj: 0.041432, No Obj: 0.000908, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.366077, Class: 0.799273, Obj: 0.005003, No Obj: 0.000895, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.496961, Class: 0.928779, Obj: 0.000699, No Obj: 0.001091, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.402642, Class: 0.763833, Obj: 0.001682, No Obj: 0.000719, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.313035, Class: 0.825815, Obj: 0.002671, No Obj: 0.000851, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.397684, Class: 0.912028, Obj: 0.031887, No Obj: 0.001347, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.439287, Class: 0.773687, Obj: 0.015017, No Obj: 0.000714, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.655370, Class: 0.963385, Obj: 0.002679, No Obj: 0.000854, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.390197, Class: 0.780144, Obj: 0.000343, No Obj: 0.000720, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.382748, Class: 0.865975, Obj: 0.053499, No Obj: 0.001081, Avg Recall: 0.250000,  count: 4
1008: 8.803470, 8.739450 avg, 0.001000 rate, 4.127044 seconds, 64512 images
Loaded: 2.156538 seconds
Region Avg IOU: 0.510111, Class: 0.892628, Obj: 0.023425, No Obj: 0.001115, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.355141, Class: 0.729469, Obj: 0.000644, No Obj: 0.000826, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.431816, Class: 0.987413, Obj: 0.086797, No Obj: 0.001956, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.387836, Class: 0.988630, Obj: 0.095490, No Obj: 0.001038, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.312634, Class: 0.636294, Obj: 0.004030, No Obj: 0.000875, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.389914, Class: 0.658041, Obj: 0.024666, No Obj: 0.000885, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.571298, Class: 0.854080, Obj: 0.033618, No Obj: 0.001077, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.253184, Class: 0.927391, Obj: 0.007737, No Obj: 0.000973, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.476671, Class: 0.951610, Obj: 0.007545, No Obj: 0.000833, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.424340, Class: 0.777084, Obj: 0.020758, No Obj: 0.000722, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.370424, Class: 0.781830, Obj: 0.001438, No Obj: 0.000752, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.583988, Class: 0.963719, Obj: 0.000905, No Obj: 0.000598, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.634451, Class: 0.921668, Obj: 0.040539, No Obj: 0.000616, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.568605, Class: 0.778269, Obj: 0.004320, No Obj: 0.001163, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.310865, Class: 0.501065, Obj: 0.001321, No Obj: 0.000876, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.471027, Class: 0.749781, Obj: 0.077453, No Obj: 0.001120, Avg Recall: 0.600000,  count: 5
1009: 8.844471, 8.749951 avg, 0.001000 rate, 5.057977 seconds, 64576 images
Loaded: 0.589592 seconds
Region Avg IOU: 0.461299, Class: 0.622814, Obj: 0.002171, No Obj: 0.000482, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.261967, Class: 0.781000, Obj: 0.018276, No Obj: 0.000961, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.387189, Class: 0.818923, Obj: 0.026516, No Obj: 0.001669, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.429999, Class: 0.732729, Obj: 0.001388, No Obj: 0.000875, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.483880, Class: 0.755715, Obj: 0.019673, No Obj: 0.000881, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.500815, Class: 0.993863, Obj: 0.004993, No Obj: 0.000931, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.373623, Class: 0.877037, Obj: 0.004124, No Obj: 0.000921, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.273307, Class: 0.877180, Obj: 0.005390, No Obj: 0.000887, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.270367, Class: 0.635719, Obj: 0.009424, No Obj: 0.000541, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.509908, Class: 0.990996, Obj: 0.061286, No Obj: 0.001265, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.224534, Class: 0.842072, Obj: 0.003268, No Obj: 0.000824, Avg Recall: 0.000000,  count: 6
Region Avg IOU: 0.356557, Class: 0.682741, Obj: 0.143078, No Obj: 0.001178, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.506209, Class: 0.971182, Obj: 0.005451, No Obj: 0.001067, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.166969, Class: 0.962997, Obj: 0.008048, No Obj: 0.000724, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.461011, Class: 0.815024, Obj: 0.006353, No Obj: 0.001288, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.423225, Class: 0.908709, Obj: 0.012391, No Obj: 0.000695, Avg Recall: 0.571429,  count: 7
1010: 9.853252, 8.860281 avg, 0.001000 rate, 4.195196 seconds, 64640 images
Resizing
448
Loaded: 6.626280 seconds
Region Avg IOU: 0.635079, Class: 0.868391, Obj: 0.054489, No Obj: 0.000909, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.559444, Class: 0.933797, Obj: 0.054169, No Obj: 0.001624, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.713500, Class: 0.636080, Obj: 0.274159, No Obj: 0.001402, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.372999, Class: 0.754732, Obj: 0.001900, No Obj: 0.001098, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.596658, Class: 0.934247, Obj: 0.054163, No Obj: 0.001784, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.317948, Class: 0.703803, Obj: 0.062924, No Obj: 0.000998, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.461270, Class: 0.775956, Obj: 0.005460, No Obj: 0.001227, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.328467, Class: 0.857804, Obj: 0.048811, No Obj: 0.001170, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.400732, Class: 0.721714, Obj: 0.015465, No Obj: 0.001669, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.431751, Class: 0.832236, Obj: 0.257874, No Obj: 0.001618, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.424211, Class: 0.844194, Obj: 0.057716, No Obj: 0.000913, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.512050, Class: 0.738342, Obj: 0.004644, No Obj: 0.001148, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.713131, Class: 0.993044, Obj: 0.000388, No Obj: 0.001191, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.580475, Class: 0.747705, Obj: 0.003487, No Obj: 0.000993, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.465769, Class: 0.698681, Obj: 0.001070, No Obj: 0.001188, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.537808, Class: 0.995562, Obj: 0.144139, No Obj: 0.001287, Avg Recall: 0.500000,  count: 2
1011: 7.410516, 8.715304 avg, 0.001000 rate, 5.826956 seconds, 64704 images
Loaded: 4.337081 seconds
Region Avg IOU: 0.309184, Class: 0.888193, Obj: 0.011933, No Obj: 0.001169, Avg Recall: 0.142857,  count: 7
Region Avg IOU: 0.499204, Class: 0.770169, Obj: 0.023616, No Obj: 0.001388, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.432422, Class: 0.929859, Obj: 0.041246, No Obj: 0.001377, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.527565, Class: 0.725051, Obj: 0.001104, No Obj: 0.001070, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.504230, Class: 0.607718, Obj: 0.025586, No Obj: 0.001566, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.404555, Class: 0.812231, Obj: 0.009785, No Obj: 0.001487, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.408041, Class: 0.915054, Obj: 0.005028, No Obj: 0.001194, Avg Recall: 0.600000,  count: 5
